[2025-01-21 16:58:43.444215] INFO: Starting Julia script.
[2025-01-21 16:58:43.444215] CMD: julia Swimmer_Pipeline.jl 1 1 42.5

[STDOUT]
=======================================================================
External a3 passed in:           42.5
Internal duration (size(x,2)):   41.6
Absolute difference:             0.8999999999999986
Relative difference:             2.12 %
=======================================================================
Start simulation...0.0Start simulation...
tU/L=0.0, Δt=0.25
tU/L=0.1, Δt=10.0
tU/L=0.2, Δt=10.0
tU/L=0.3, Δt=10.0
tU/L=0.4, Δt=10.0
tU/L=0.5, Δt=10.0
tU/L=0.6, Δt=10.0
tU/L=0.7, Δt=10.0
tU/L=0.8, Δt=10.0
tU/L=0.9, Δt=10.0
tU/L=1.0, Δt=10.0
tU/L=1.1, Δt=10.0
tU/L=1.2, Δt=10.0
tU/L=1.3, Δt=10.0
tU/L=1.4, Δt=10.0
tU/L=1.5, Δt=10.0
tU/L=1.6, Δt=10.0
tU/L=1.7, Δt=10.0
tU/L=1.8, Δt=10.0
tU/L=1.9, Δt=10.0
tU/L=2.0, Δt=10.0
tU/L=2.1, Δt=10.0
tU/L=2.2, Δt=10.0
tU/L=2.3, Δt=10.0
tU/L=2.4, Δt=10.0
tU/L=2.5, Δt=10.0
tU/L=2.6, Δt=10.0
tU/L=2.7, Δt=10.0
tU/L=2.8, Δt=10.0
tU/L=2.9, Δt=0.235
tU/L=3.0, Δt=0.235
tU/L=3.1, Δt=0.235
tU/L=3.2, Δt=0.235
tU/L=3.3, Δt=0.009
tU/L=3.4, Δt=0.013
tU/L=3.5, Δt=0.016
tU/L=3.6, Δt=0.019
tU/L=3.7, Δt=0.023
tU/L=3.8, Δt=0.026
tU/L=3.9, Δt=0.029
tU/L=4.0, Δt=0.032
tU/L=4.1, Δt=0.037
tU/L=4.2, Δt=0.044
tU/L=4.3, Δt=0.069
tU/L=4.4, Δt=0.203
tU/L=4.5, Δt=0.216
tU/L=4.6, Δt=0.216
tU/L=4.7, Δt=0.222
tU/L=4.8, Δt=0.185
tU/L=4.9, Δt=0.172
tU/L=5.0, Δt=0.174
tU/L=5.1, Δt=0.183
tU/L=5.2, Δt=0.193
tU/L=5.3, Δt=0.206
tU/L=5.4, Δt=0.219
tU/L=5.5, Δt=0.231
tU/L=5.6, Δt=0.238
tU/L=5.7, Δt=0.246
tU/L=5.8, Δt=0.25
tU/L=5.9, Δt=0.258
tU/L=6.0, Δt=0.266
tU/L=6.1, Δt=0.275
tU/L=6.2, Δt=0.282
tU/L=6.3, Δt=0.288
tU/L=6.4, Δt=0.295
tU/L=6.5, Δt=0.301
tU/L=6.6, Δt=0.307
tU/L=6.7, Δt=0.314
tU/L=6.8, Δt=0.322
tU/L=6.9, Δt=0.328
tU/L=7.0, Δt=0.336
tU/L=7.1, Δt=0.343
tU/L=7.2, Δt=0.348
tU/L=7.3, Δt=0.353
tU/L=7.4, Δt=0.357
tU/L=7.5, Δt=0.361
tU/L=7.6, Δt=0.364
tU/L=7.7, Δt=0.368
tU/L=7.8, Δt=0.369
tU/L=7.9, Δt=0.37
tU/L=8.0, Δt=0.37
tU/L=8.1, Δt=0.37
tU/L=8.2, Δt=0.37
tU/L=8.3, Δt=0.372
tU/L=8.4, Δt=0.373
tU/L=8.5, Δt=0.374
tU/L=8.6, Δt=0.377
tU/L=8.7, Δt=0.38
tU/L=8.8, Δt=0.384
tU/L=8.9, Δt=0.386
tU/L=9.0, Δt=0.389
tU/L=9.1, Δt=0.393
tU/L=9.2, Δt=0.396
tU/L=9.3, Δt=0.399
tU/L=9.4, Δt=0.404
tU/L=9.5, Δt=0.408
tU/L=9.6, Δt=0.41
tU/L=9.7, Δt=0.415
tU/L=9.8, Δt=0.419
